Tech-3310

Client Confirmation

clientId|clientName           |s3Folder                            |
--------+---------------------+------------------------------------+
    1458|Training Isaiah Adams|7bad4681-11e1-40b2-a854-51e37c098e74|

=======================================================================================================================================================================================================================

Users and Tokens 

Select  * from Tokens tok
inner join User usr on usr.userId = tok.userId
where usr.clientId =1458
and usr.userName like '%_user';

No Tokens found
 
=======================================================================================================================================================================================================================
Generate Row Counts 

select CONCAT('select ''', TABLE_NAME, ''' as tablename, count(1) as count from UDM__.', TABLE_NAME, ' where clientId = 1458 union all')
from INFORMATION_SCHEMA.COLUMNS
where TABLE_SCHEMA = 'UDM__'
and COLUMN_NAME like '%clientId%'
order by TABLE_NAME asc ;
 
=======================================================================================================================================================================================================================
Generate Backup Queries 

SELECT CONCAT('mysqldump -h0 -uroot -p'''' --hex-blob --no-create-info --max_allowed_packet=512M --where="clientId = 1458" UDM__ ', TABLE_NAME, ' > ', TABLE_NAME, '2026-02-04.sql')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
 
=======================================================================================================================================================================================================================
Generate Delete Queries 

SELECT CONCAT('DELETE FROM ', TABLE_NAME, ' WHERE clientId = 1458;')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE TABLE_SCHEMA = 'UDM__'
AND COLUMN_NAME LIKE '%clientId%'
ORDER BY TABLE_NAME ASC;
=======================================================================================================================================================================================================================
tablename                            |count|
-rw-r--r-- 1 root root 1543 Jun 22 09:05 DocumentEntitlementMetaSummary2026-06-22.sql
-rw-r--r-- 1 root root 1523 Jun 22 09:05 DocumentEntitlementScheme2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 DocumentGeneration2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 DocumentGenerationBatch2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 DocumentMetaData2026-06-22.sql
-rw-r--r-- 1 root root 1535 Jun 22 09:05 DocumentNotificationDelivery2026-06-22.sql
-rw-r--r-- 1 root root 1551 Jun 22 09:05 DocumentNotificationSubscription2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 DocumentPackage2026-06-22.sql
-rw-r--r-- 1 root root 1539 Jun 22 09:05 DocumentProductionClientCount2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 DocumentSecurityGroup2026-06-22.sql
-rw-r--r-- 1 root root 1459 Jun 22 09:05 Documents2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 DocumentsRetrievalStats2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 DomainWhitelist2026-06-22.sql
-rw-r--r-- 1 root root 1475 Jun 22 09:05 DraftWorkflow2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 EntitlementPresets2026-06-22.sql
-rw-r--r-- 1 root root 1447 Jun 22 09:05 Entity2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 EntityBackup2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 EntityBackupStub2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 EnvironmentVariables2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 ExtendedProperty2026-06-22.sql
-rw-r--r-- 1 root root 1463 Jun 22 09:05 FailureLog2026-06-22.sql
-rw-r--r-- 1 root root 1519 Jun 22 09:05 FairQueueCapacitySummary2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 FairQueueClientCapacity2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 FairQueueJob2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 FairQueueJobTiming2026-06-22.sql
-rw-r--r-- 1 root root 1463 Jun 22 09:05 FormatCode2026-06-22.sql
-rw-r--r-- 1 root root 1459 Jun 22 09:05 FtpBucket2026-06-22.sql
-rw-r--r-- 1 root root 1455 Jun 22 09:05 FundList2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 FundListBackup2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 FundManager2026-06-22.sql
-rw-r--r-- 1 root root 1491 Jun 22 09:05 FundManagerBackup2026-06-22.sql
-rw-r--r-- 1 root root 1527 Jun 22 09:05 FundManagerEntitlementList2026-06-22.sql
-rw-r--r-- 1 root root 1499 Jun 22 09:05 FundManagerKeyFacts2026-06-22.sql
-rw-r--r-- 1 root root 1459 Jun 22 09:05 Hierarchy2026-06-22.sql
-rw-r--r-- 1 root root 1491 Jun 22 09:05 HierarchyTemplate2026-06-22.sql
-rw-r--r-- 1 root root 1531 Jun 22 09:05 HistoricalDatasetProperties2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 HistoricalDatasets2026-06-22.sql
-rw-r--r-- 1 root root 1519 Jun 22 09:05 HistoricalDatasetsBackup2026-06-22.sql
-rw-r--r-- 1 root root 1241 Jun 22 09:05 KAPP_human_users_audit2026-06-22.sql
-rw-r--r-- 1 root root 1241 Jun 22 09:05 KAPP_non_human_users_audit2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 LayoutComponent2026-06-22.sql
-rw-r--r-- 1 root root 1499 Jun 22 09:05 LayoutConfiguration2026-06-22.sql
-rw-r--r-- 1 root root 1523 Jun 22 09:05 LayoutConfigurationBackup2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 LayoutConfigurationType2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 LoaderSnapshots2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 LookupListValue2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 OfficeTemplates2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 OfficeTemplatesBackup2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 PageTemplate2026-06-22.sql
-rw-r--r-- 1 root root 1491 Jun 22 09:05 PageTemplateAsset2026-06-22.sql
-rw-r--r-- 1 root root 1459 Jun 22 09:05 Portfolio2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 PortfolioBackup2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 PortfolioEntity2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 PortfolioEntityBackup2026-06-22.sql
-rw-r--r-- 1 root root 1463 Jun 22 09:05 Properties2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 RegimePeriod2026-06-22.sql
-rw-r--r-- 1 root root 1463 Jun 22 09:05 RegimeType2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 Relationship2026-06-22.sql
-rw-r--r-- 1 root root 1511 Jun 22 09:05 ReportingConfiguration2026-06-22.sql
-rw-r--r-- 1 root root 1535 Jun 22 09:05 ReportingConfigurationBackup2026-06-22.sql
-rw-r--r-- 1 root root 1547 Jun 22 09:05 ReportingConfigurationReference2026-06-22.sql
-rw-r--r-- 1 root root 1571 Jun 22 09:05 ReportingConfigurationReferenceBackup2026-06-22.sql
-rw-r--r-- 1 root root 1439 Jun 22 09:05 Role2026-06-22.sql
-rw-r--r-- 1 root root 1491 Jun 22 09:05 SavedSearchEntity2026-06-22.sql
-rw-r--r-- 1 root root 1455 Jun 22 09:05 Scenario2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 ScenarioBackup2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 ScenarioManager2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 ScenarioManagerBackup2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 ScenarioReport2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 ScenarioReportBackup2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 ScheduleConfiguration2026-06-22.sql
-rw-r--r-- 1 root root 1451 Jun 22 09:05 Secrets2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 SegmentationTags2026-06-22.sql
-rw-r--r-- 1 root root 1455 Jun 22 09:05 Snapshot2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 SnapshotConfig2026-06-22.sql
-rw-r--r-- 1 root root 1499 Jun 22 09:05 StatisticProperties2026-06-22.sql
-rw-r--r-- 1 root root 1463 Jun 22 09:05 Statistics2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 StatisticsBackup2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 StatisticsBackupStub2026-06-22.sql
-rw-r--r-- 1 root root 1588 Jun 22 09:05 Strategies2026-06-22.sql
-rw-r--r-- 1 root root 1443 Jun 22 09:05 Theme2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 ThemeVersion2026-06-22.sql
-rw-r--r-- 1 root root 1463 Jun 22 09:05 Timeseries2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 TimeseriesBackup2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 TimeseriesBackupStub2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 TimeseriesProperties2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 TransactionProperties2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 Transactions2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 TransactionsBackup2026-06-22.sql
-rw-r--r-- 1 root root 1551 Jun 22 09:05 TranslationProviderConfiguration2026-06-22.sql
-rw-r--r-- 1 root root 1535 Jun 22 09:05 TranslationProviderLanguages2026-06-22.sql
-rw-r--r-- 1 root root 1527 Jun 22 09:05 TranslationProviderProject2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 Translations2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 TranslationsBackup2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 TranslationsLog2026-06-22.sql
-rw-r--r-- 1 root root 1934 Jun 22 09:05 User2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 UserMetaProperties2026-06-22.sql
-rw-r--r-- 1 root root 1519 Jun 22 09:05 UserRegistrationRequests2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 ValidationSchema2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 ValidationSchemaLinks2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 VersionHistory2026-06-22.sql
-rw-r--r-- 1 root root 1499 Jun 22 09:05 VersionHistoryAsset2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 VersionHistoryContent2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 VersionHistoryHierarchy2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 VersionHistoryMeta2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 WarpdriveCache2026-06-22.sql
-rw-r--r-- 1 root root 1459 Jun 22 09:05 Watermark2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 WordpressMultiDomains2026-06-22.sql
-rw-r--r-- 1 root root 1487 Jun 22 09:05 WordpressProxies2026-06-22.sql
-rw-r--r-- 1 root root 1495 Jun 22 09:05 WordpressRedirects2026-06-22.sql
-rw-r--r-- 1 root root 1491 Jun 22 09:05 WordpressRevision2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 WordpressRevisionConfig2026-06-22.sql
-rw-r--r-- 1 root root 1479 Jun 22 09:05 WordpressSites2026-06-22.sql
-rw-r--r-- 1 root root 1527 Jun 22 09:05 WordpressWildcardRedirects2026-06-22.sql
-rw-r--r-- 1 root root 1455 Jun 22 09:05 Workflow2026-06-22.sql
-rw-r--r-- 1 root root 1507 Jun 22 09:05 WorkflowEmailTemplate2026-06-22.sql
-rw-r--r-- 1 root root 1519 Jun 22 09:05 WorkflowExceptionReasons2026-06-22.sql
-rw-r--r-- 1 root root 1515 Jun 22 09:05 WorkflowInitiationLocks2026-06-22.sql
-rw-r--r-- 1 root root 1467 Jun 22 09:05 WorkflowRun2026-06-22.sql
-rw-r--r-- 1 root root 1503 Jun 22 09:05 WorkflowRunException2026-06-22.sql
-rw-r--r-- 1 root root 1483 Jun 22 09:05 WorkflowRunItem2026-06-22.sql
-rw-r--r-- 1 root root 1535 Jun 22 09:05 WorkflowRunItemInputsHistory2026-06-22.sql
-rw-r--r-- 1 root root 1535 Jun 22 09:05 WorkflowRunItemStatusHistory2026-06-22.sql
-rw-r--r-- 1 root root 1471 Jun 22 09:05 WorkflowStep2026-06-22.sql
root@ew1r-aggr-03:/tmp/tech-3310#
=======================================================================================================================================================================================================================
Delete done 

mysql> DELETE FROM AIProvider WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM AIProviderCall WHERE clientId = 1458;
;
DELETE FROM ApplicationStyle WHERE clientId = 1458;
DELETE FROM ApplicationStyleVersion WHERE clientId = 1458;
DELETE FROM ApplicationUpgrade WHERE clientId = 1458;
DELETE FROM ApprovalGroups WHERE clientId = 1458;
DELETE FROM BusinessDayCalendars WHERE clientId = 1458;
DELETE FROM CRMProvider WHERE clientId = 1458;
DELETE FROM CRMProviderMapping WHERE clientId = 1458;
DELETE FROM Client WHERE clientId = 1458;
DELETE FROM ClientAllowedLinks WHERE clientId = 1458;
DELETE FROM ClientConfiguration WHERE clientId = 1458;
DELETE FROM ClientLink WHERE clientId = 1458;
DELETE FROM ClientResourceCounts WHERE clientId = 1458;
DELETE FROM Commentaries WHERE clientId = 1458;
DELETE FROM CommentariesBackup WHERE clientId = 1458;
DELETE FROM CommentaryTypes WHERE clientId = 1458;
DELETE FROM Component WHERE clientId = 1458;
DELETE FROM ComponentBackup WHERE clientId = 1458;
DELETE FROM ComponentGraph WHERE clientId = 1458;
DELETE FROM ComponentGraphBackup WHERE clientId = 1458;
DELETE FROM ComponentMeta WHERE clientId = 1458;
DELETE FROM ComponentMetaBackup WHERE clientId = 1458;
DELETE FROM ConditionalMarketAnalysis WHERE clientId = 1458;
DELETE FROM ConditionalMarketAnalysisBackup WHERE clientId = 1458;
DELETE FROM Contact WHERE clientId = 1458;
DELETE FROM ContactGroup WHERE clientId = 1458;
DELETE FROM Content WHERE clientId = 1458;
DELETE FROM ContentAction WHERE clientId = 1458;
DELETE FROM ContentCache WHERE clientId = 1458;
DELETE FROM ContentData WHERE clientId = 1458;
DELETE FROM ContentType WHERE clientId = 1458;
DELETE FROM ContentTypeHierarchy WHERE clientId = 1458;
DELETE FROM Cultures WHERE clientId = 1458;
DELETE FROM Dashboard WHERE clientId = 1458;
DELETE FROM DataEntitlementList WHERE clientId = 1458;
DELETE FROM Dataset WHERE clientId = 1458;
DELETE FROM DatasetBackup WHERE clientId = 1458;
DELETE FROM DatasetDataAdapter WHERE clientId = 1458;
DELETE FROM DisclaimerTypes WHERE clientId = 1458;
DELETE FROM Disclaimers WHERE clientId = 1458;
DELETE FROM DisclaimersBackup WHERE clientId = 1458;
DELETE FROM DistributionList WHERE clientId = 1458;
DELETE FROM DocumentBackup WHERE clientId = 1458;
DELETE FROM DocumentBackupStub WHERE clientId = 1458;
DELETE FROM DocumentEntitlementMetaSummary WHERE clientId = 1458;
DELETE FROM DocumentEntitlementScheme WHERE clQuery OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM Activity WHERE clientId = 1458;
ientId = 1458;
DELETE FROM DocumentGeneration WHERE clientId = 1458;
DELETE FROM DocumentGenerationBatch WHERE clientId = 1458;
DELETE FROM DocumentMetaData WHERE clientId = 1458;
DELETE FROM DocumentNotificationDelivery WHERE clientId = 1458;
DELETE FROM DocumentNotificationSubscription WHERE clientId = 1458;
DELETE FROM DocumentPackage WHERE clientId = 1458;
DELETE FROM DocumentProductionClientCount WHERE clientId = 1458;
DELETE FROM DocumentSecurityGroup WHERE clientId = 1458;
DELETE FROM Documents WHERE clientId = 1458;
DELETE FROM DocumentsRetrievalStats WHERE clientId = 1458;
DELETE FROM DomainWhitelist WHERE clientId = 1458;
DELETE FROM DraftWorkflow WHERE clientId = 1458;
DELETE FROM EntitlementPresets WHERE clientId = 1458;
DELETE FROM Entity WHERE clientId = 1458;
DELETE FROM EntityBackup WHERE clientId = 1458;
DELETE FROM EntityBackupStub WHERE clientId = 1458;
DELETE FROM EnvironmentVariables WHERE clientId = 1458;
DELETE FROM ExtendedProperty WHERE clientId = 1458;
DELETE FROM FailureLog WHERE clientId = 1458;
DELETE FROM FairQueueCapacitySummary WHERE clientId = 1458;
DELETE FROM FairQueueClientCapacity WHERE clientId = 1458;
DELETQuery OK, 12 rows affected (0.05 sec)

mysql> DELETE FROM AllocationProperties WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM Allocations WHERE clientId = 1458;
EQuery OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM AllocationsBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM AllocationsBackupStub WHERE clientId = 1458;
cket WHERE clientId = 1458;
DELETE FROM FundList WHERQuery OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM Application WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM ApplicationAsset WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM ApplicationClientConfiguration WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM ApplicationClientConfigurationVersion WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM ApplicationConfiguration WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM ApplicationConfigurationVersion WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ApplicationEmail WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ApplicationStyle WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM ApplicationStyleVersion WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM ApplicationUpgrade WHERE clientId = 1458;
Query OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM ApprovalGroups WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM BusinessDayCalendars WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM CRMProvider WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM CRMProviderMapping WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM Client WHERE clientId = 1458;
Query OK, 1 row affected (0.04 sec)

mysql> DELETE FROM ClientAllowedLinks WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM ClientConfiguration WHERE clientId = 1458;
Query OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM ClientLink WHERE clientId = 1458;
FROM LookupListValue Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM ClientResourceCounts WHERE clientId = 1458;
WHERE clientId = 1458;
DELETE FROM OfficeTemplates WHEREERROR 1288 (HY000): The target table ClientResourceCounts of the DELETE is not updatable
mysql> DELETE FROM Commentaries WHERE clientId = 1458;
ELETE FROM OfficeTemplatesBacQuery OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM CommentariesBackup WHERE clientId = 1458;
WHERE clientId = 1458;
DELETE FROM PageTemplate WHQuery OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM CommentaryTypes WHERE clientId = 1458;
 Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM Component WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ComponentBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM ComponentGraph WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ComponentGraphBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM ComponentMeta WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ComponentMetaBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ConditionalMarketAnalysis WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ConditionalMarketAnalysisBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM Contact WHERE clientId = 1458;
Query OK, 0 rows affected (0.15 sec)

mysql> DELETE FROM ContactGroup WHERE clientId = 1458;
Query OK, 0 rows affected (0.15 sec)

mysql> DELETE FROM Content WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ContentAction WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ContentCache WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ContentData WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ContentType WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM ContentTypeHierarchy WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM Cultures WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM Dashboard WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DataEntitlementList WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM Dataset WHERE clientId = 1458;
EQuery OK, 0 rows affected (0.15 sec)

mysql> DELETE FROM DatasetBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DatasetDataAdapter WHERE clientId = 1458;
uQuery OK, 0 rows affected (0.35 sec)

mysql> DELETE FROM DisclaimerTypes WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM Disclaimers WHERE clientId = 1458;
TQuery OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DisclaimersBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DistributionList WHERE clientId = 1458;
cQuery OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM DocumentBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DocumentBackupStub WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM DocumentEntitlementMetaSummary WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DocumentEntitlementScheme WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM DocumentGeneration WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DocumentGenerationBatch WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DocumentMetaData WHERE clientId = 1458;
IQuery OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM DocumentNotificationDelivery WHERE clientId = 1458;
EQuery OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM DocumentNotificationSubscription WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DocumentPackage WHERE clientId = 1458;
Query OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM DocumentProductionClientCount WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM DocumentSecurityGroup WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM Documents WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DocumentsRetrievalStats WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM DomainWhitelist WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM DraftWorkflow WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM EntitlementPresets WHERE clientId = 1458;
nQuery OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM Entity WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM EntityBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM EntityBackupStub WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM EnvironmentVariables WHERE clientId = 1458;
Query OK, 0 rows affected (0.15 sec)

mysql> DELETE FROM ExtendedProperty WHERE clientId = 1458;
Query OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM FailureLog WHERE clientId = 1458;
hQuery OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM FairQueueCapacitySummary WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM FairQueueClientCapacity WHERE clientId = 1458;
Query OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM FairQueueJob WHERE clientId = 1458;
 WQuery OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM FairQueueJobTiming WHERE clientId = 1458;
nQuery OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM FormatCode WHERE clientId = 1458;
Query OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM FtpBucket WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM FundList WHERE clientId = 1458;
Query OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM FundListBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM FundManager WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM FundManagerBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM FundManagerEntitlementList WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM FundManagerKeyFacts WHERE clientId = 1458;
Query OK, 0 rows affected (0.02 sec)

mysql> DELETE FROM Hierarchy WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM HierarchyTemplate WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM HistoricalDatasetProperties WHERE clientId = 1458;
 1458;
DELETE FROM WordpressSites WHERE clientId = 1458;
DELETQuery OK, 0 rows affected (0.03 sec)

mysql> DELETE FROM HistoricalDatasets WHERE clientId = 1458;
Query OK, 0 rows affected (0.05 sec)

mysql> DELETE FROM HistoricalDatasetsBackup WHERE clientId = 1458;
Query OK, 0 rows affected (0.35 sec)

mysql> DELETE FROM KAPP_human_users_audit WHERE clientId = 1458;
ERROR 1288 (HY000): The target table KAPP_human_users_audit of the DELETE is not updatable
mysql> DELETE FROM KAPP_non_human_users_audit WHERE clientId = 1458;
ERROR 1288 (HY000): The target table KAPP_non_human_users_audit of the DELETE is not updatable
mysql> DELETE FROM LayoutComponent WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

mysql> DELETE FROM LayoutConfiguration WHERE clientId = 1458;
Query OK, 0 rows affected (0.04 sec)

